1739053445.512280 server started (58549): version 3.5, socket /tmp/tmux-1000/default, protocol 8
1739053445.512307 on Linux 6.8.0-52-generic #53~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Jan 15 19:18:46 UTC 2
1739053445.512315 using libevent 2.1.12-stable poll
1739053445.512319 using ncurses 6.4 20240113
1739053445.577431 format_replace: modifier 0 is !=
1739053445.577433 format_expand1: expanding format: #{E:window-status-current-style}
1739053445.577436 format_expand1: found #{}: E:window-status-current-style
1739053445.577438 format_replace: modifier 0 is E
1739053445.577442 format_replace: format 'window-status-current-style' found: default
1739053445.577444 format_expand1: expanding format: default
1739053445.577446 format_expand1: result is: default
1739053445.577449 format_replace: replaced 'E:window-status-current-style' with 'default'
1739053445.577451 format_expand1: result is: default
1739053445.577453 format_expand1: expanding format: default
1739053445.577456 format_expand1: result is: default
1739053445.577458 format_replace: compare != left is: default
1739053445.577460 format_replace: compare != right is: default
1739053445.577463 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1739053445.577465 format_expand1: result is: 0
1739053445.577468 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1739053445.577471 format_expand1: expanding format: #{E:window-status-style}
1739053445.577473 format_expand1: found #{}: E:window-status-style
1739053445.577475 format_replace: modifier 0 is E
1739053445.577478 format_replace: format 'window-status-style' found: default
1739053445.577480 format_expand1: expanding format: default
1739053445.577483 format_expand1: result is: default
1739053445.577485 format_replace: replaced 'E:window-status-style' with 'default'
1739053445.577490 format_expand1: result is: default
1739053445.577496 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1739053445.577501 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1739053445.577506 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1739053445.577512 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1739053445.577518 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1739053445.577522 format_replace: modifier 0 is &&
1739053445.577526 format_expand1: expanding format: #{window_last_flag}
1739053445.577530 format_expand1: found #{}: window_last_flag
1739053445.577536 format_replace: format 'window_last_flag' found: 0
1739053445.577540 format_replace: replaced 'window_last_flag' with '0'
1739053445.577544 format_expand1: result is: 0
1739053445.577549 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1739053445.577553 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1739053445.577558 format_replace: modifier 0 is !=
1739053445.577562 format_expand1: expanding format: #{E:window-status-last-style}
1739053445.577565 format_expand1: found #{}: E:window-status-last-style
1739053445.577569 format_replace: modifier 0 is E
1739053445.577574 format_replace: format 'window-status-last-style' found: default
1739053445.577577 format_expand1: expanding format: default
1739053445.577581 format_expand1: result is: default
1739053445.577590 format_replace: replaced 'E:window-status-last-style' with 'default'
1739053445.577593 format_expand1: result is: default
1739053445.577599 format_expand1: expanding format: default
1739053445.577608 format_expand1: result is: default
1739053445.577617 format_replace: compare != left is: default
1739053445.577624 format_replace: compare != right is: default
1739053445.577631 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1739053445.577634 format_expand1: result is: 0
1739053445.577645 format_replace: compare && left is: 0
1739053445.577648 format_replace: compare && right is: 0
1739053445.577653 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1739053445.577656 format_expand1: result is: 0
1739053445.577661 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1739053445.577667 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1739053445.577686 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1739053445.577695 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1739053445.577702 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1739053445.577708 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1739053445.577713 format_replace: modifier 0 is &&
1739053445.577716 format_expand1: expanding format: #{window_bell_flag}
1739053445.577719 format_expand1: found #{}: window_bell_flag
1739053445.577723 format_replace: format 'window_bell_flag' found: 0
1739053445.577726 format_replace: replaced 'window_bell_flag' with '0'
1739053445.577728 format_expand1: result is: 0
1739053445.577730 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1739053445.577733 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1739053445.577736 format_replace: modifier 0 is !=
1739053445.577738 format_expand1: expanding format: #{E:window-status-bell-style}
1739053445.577741 format_expand1: found #{}: E:window-status-bell-style
1739053445.577743 format_replace: modifier 0 is E
1739053445.577746 format_replace: format 'window-status-bell-style' found: reverse
1739053445.577749 format_expand1: expanding format: reverse
1739053445.577751 format_expand1: result is: reverse
1739053445.577753 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1739053445.577755 format_expand1: result is: reverse
1739053445.577758 format_expand1: expanding format: default
1739053445.577760 format_expand1: result is: default
1739053445.577762 format_replace: compare != left is: reverse
1739053445.577764 format_replace: compare != right is: default
1739053445.577767 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1739053445.577769 format_expand1: result is: 1
1739053445.577771 format_replace: compare && left is: 0
1739053445.577773 format_replace: compare && right is: 1
1739053445.577776 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1739053445.577778 format_expand1: result is: 0
1739053445.577781 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1739053445.577785 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1739053445.577790 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1739053445.577794 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1739053445.577803 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1739053445.577807 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1739053445.577809 format_replace: modifier 0 is &&
1739053445.577812 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1739053445.577815 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1739053445.577817 format_replace: modifier 0 is ||
1739053445.577820 format_expand1: expanding format: #{window_activity_flag}
1739053445.577822 format_expand1: found #{}: window_activity_flag
1739053445.577826 format_replace: format 'window_activity_flag' found: 0
1739053445.577828 format_replace: replaced 'window_activity_flag' with '0'
1739053445.577830 format_expand1: result is: 0
1739053445.577833 format_expand1: expanding format: #{window_silence_flag}
1739053445.577835 format_expand1: found #{}: window_silence_flag
1739053445.577839 format_replace: format 'window_silence_flag' found: 0
1739053445.577841 format_replace: replaced 'window_silence_flag' with '0'
1739053445.577843 format_expand1: result is: 0
1739053445.577846 format_replace: compare || left is: 0
1739053445.577848 format_replace: compare || right is: 0
1739053445.577850 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1739053445.577853 format_expand1: result is: 0
1739053445.577855 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1739053445.577858 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1739053445.577860 format_replace: modifier 0 is !=
1739053445.577862 format_expand1: expanding format: #{E:window-status-activity-style}
1739053445.577865 format_expand1: found #{}: E:window-status-activity-style
1739053445.577867 format_replace: modifier 0 is E
1739053445.577870 format_replace: format 'window-status-activity-style' found: reverse
1739053445.577873 format_expand1: expanding format: reverse
1739053445.577875 format_expand1: result is: reverse
1739053445.577878 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1739053445.577880 format_expand1: result is: reverse
1739053445.577882 format_expand1: expanding format: default
1739053445.577884 format_expand1: result is: default
1739053445.577887 format_replace: compare != left is: reverse
1739053445.577889 format_replace: compare != right is: default
1739053445.577891 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1739053445.577894 format_expand1: result is: 1
1739053445.577896 format_replace: compare && left is: 0
1739053445.577898 format_replace: compare && right is: 1
1739053445.577901 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1739053445.577903 format_expand1: result is: 0
1739053445.577906 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1739053445.577910 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1739053445.577912 format_expand1: result is: 
1739053445.577919 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1739053445.577922 format_expand1: found #*1[
1739053445.577924 format_expand1: found #{}: T:window-status-current-format
1739053445.577926 format_replace: modifier 0 is T
1739053445.577930 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1739053445.577936 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1739053445.577938 format_expand1: found #I: window_index
1739053445.577942 format_replace: format 'window_index' found: 0
1739053445.577945 format_replace: replaced 'window_index' with '0'
1739053445.577947 format_expand1: found #W: window_name
1739053445.577951 format_replace: format 'window_name' found: bash
1739053445.577953 format_replace: replaced 'window_name' with 'bash'
1739053445.577956 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1739053445.577958 format_replace: condition is: window_flags
1739053445.577962 format_replace: condition 'window_flags' found: *
1739053445.577964 format_replace: condition 'window_flags' is true
1739053445.577967 format_expand1: expanding format: #{window_flags}
1739053445.577969 format_expand1: found #{}: window_flags
1739053445.577974 format_replace: format 'window_flags' found: *
1739053445.577976 format_replace: replaced 'window_flags' with '*'
1739053445.577978 format_expand1: result is: *
1739053445.577981 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1739053445.577983 format_expand1: result is: 0:bash*
1739053445.577985 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1739053445.577988 format_expand1: found #*1[
1739053445.577990 format_expand1: found #*1[
1739053445.577993 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1739053445.577995 format_replace: condition is: window_end_flag
1739053445.577999 format_replace: condition 'window_end_flag' found: 1
1739053445.578001 format_replace: condition 'window_end_flag' is true
1739053445.578004 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1739053445.578007 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1739053445.578010 unref client 0x5cbdb7f8b9c0 (3 references)
1739053445.578024 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1739053445.578028 format_expand1: found #*1[
1739053445.578030 format_expand1: found #{}: E:status-right-style
1739053445.578033 format_replace: modifier 0 is E
1739053445.578036 format_replace: format 'status-right-style' found: default
1739053445.578038 format_expand1: expanding format: default
1739053445.578041 format_expand1: result is: default
1739053445.578043 format_replace: replaced 'E:status-right-style' with 'default'
1739053445.578045 format_expand1: found #*1[
1739053445.578048 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1739053445.578051 format_expand1: expanding format: #{status-right-length}
1739053445.578053 format_expand1: found #{}: status-right-length
1739053445.578057 format_replace: format 'status-right-length' found: 40
1739053445.578067 format_replace: replaced 'status-right-length' with '40'
1739053445.578069 format_expand1: result is: 40
1739053445.578071 format_replace: modifier 0 is T
1739053445.578074 format_replace: modifier 1 is =
1739053445.578076 format_replace: modifier 1 argument 0: 40
1739053445.578080 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1739053445.578083 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1739053445.578088 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 17:24 08-Feb-25
1739053445.578091 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1739053445.578094 format_replace: condition is: window_bigger
1739053445.578098 format_replace: condition 'window_bigger' found: 0
1739053445.578100 format_replace: condition 'window_bigger' is false
1739053445.578103 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1739053445.578105 format_expand1: found #{}: =21:pane_title
1739053445.578108 format_expand1: expanding format: 21
1739053445.578110 format_expand1: result is: 21
1739053445.578112 format_replace: modifier 0 is =
1739053445.578115 format_replace: modifier 0 argument 0: 21
1739053445.578119 format_replace: format 'pane_title' found: Lenovo
1739053445.578122 format_replace: applied length limit 21: Lenovo
1739053445.578124 format_replace: replaced '=21:pane_title' with 'Lenovo'
1739053445.578127 format_expand1: result is: "Lenovo" 17:24 08-Feb-25
1739053445.578129 format_replace: applied length limit 40: "Lenovo" 17:24 08-Feb-25
1739053445.578132 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"Lenovo" 17:24 08-Feb-25'
1739053445.578134 format_expand1: found #*1[
1739053445.578137 format_expand1: found #*1[
1739053445.578143 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Lenovo" 17:24 08-Feb-25#[pop-default]#[norange default]
1739053445.578147 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1739053445.578149 unref client 0x5cbdb7f8b9c0 (2 references)
1739053445.578152 status_redraw exit: force=0, changed=0
1739053445.578156 screen_redraw_set_context: /dev/pts/1 @0 ox=0 oy=0 sx=70 sy=24 1/0
1739053445.578158 /dev/pts/1: \033[?25l
1739053445.578161 /dev/pts/1: current mode CURSOR,WRAP
1739053445.578163 /dev/pts/1: setting mode WRAP
1739053445.578165 /dev/pts/1: redrawing borders
1739053445.578168 screen_redraw_draw_borders: /dev/pts/1 @0
1739053445.578188 /dev/pts/1: redrawing panes
1739053445.578190 screen_redraw_draw_panes: /dev/pts/1 @0
1739053445.578193 screen_redraw_draw_pane: /dev/pts/1 @0 %0
1739053445.578195 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,0 at 0,0, width 70
1739053445.578198 tty_draw_line: px=0 py=0 nx=70 atx=0 aty=0
1739053445.578200 tty_draw_line: defaults: fg=8, bg=8
1739053445.578203 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578205 tty_clear_line: /dev/pts/1, 70 at 0,0
1739053445.578208 /dev/pts/1: \033[K
1739053445.578210 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,1 at 0,1, width 70
1739053445.578213 tty_draw_line: px=0 py=1 nx=70 atx=0 aty=1
1739053445.578215 tty_draw_line: defaults: fg=8, bg=8
1739053445.578217 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578219 tty_clear_line: /dev/pts/1, 70 at 0,1
1739053445.578221 /dev/pts/1: \r
1739053445.578223 /dev/pts/1: \n
1739053445.578226 /dev/pts/1: \033[K
1739053445.578228 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,2 at 0,2, width 70
1739053445.578230 tty_draw_line: px=0 py=2 nx=70 atx=0 aty=2
1739053445.578233 tty_draw_line: defaults: fg=8, bg=8
1739053445.578238 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578240 tty_clear_line: /dev/pts/1, 70 at 0,2
1739053445.578243 /dev/pts/1: \r
1739053445.578244 /dev/pts/1: \n
1739053445.578247 /dev/pts/1: \033[K
1739053445.578249 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,3 at 0,3, width 70
1739053445.578251 tty_draw_line: px=0 py=3 nx=70 atx=0 aty=3
1739053445.578253 tty_draw_line: defaults: fg=8, bg=8
1739053445.578256 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578258 tty_clear_line: /dev/pts/1, 70 at 0,3
1739053445.578260 /dev/pts/1: \r
1739053445.578262 /dev/pts/1: \n
1739053445.578264 /dev/pts/1: \033[K
1739053445.578266 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,4 at 0,4, width 70
1739053445.578268 tty_draw_line: px=0 py=4 nx=70 atx=0 aty=4
1739053445.578271 tty_draw_line: defaults: fg=8, bg=8
1739053445.578273 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578275 tty_clear_line: /dev/pts/1, 70 at 0,4
1739053445.578277 /dev/pts/1: \r
1739053445.578279 /dev/pts/1: \n
1739053445.578281 /dev/pts/1: \033[K
1739053445.578283 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,5 at 0,5, width 70
1739053445.578286 tty_draw_line: px=0 py=5 nx=70 atx=0 aty=5
1739053445.578288 tty_draw_line: defaults: fg=8, bg=8
1739053445.578290 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578292 tty_clear_line: /dev/pts/1, 70 at 0,5
1739053445.578294 /dev/pts/1: \r
1739053445.578296 /dev/pts/1: \n
1739053445.578298 /dev/pts/1: \033[K
1739053445.578300 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,6 at 0,6, width 70
1739053445.578303 tty_draw_line: px=0 py=6 nx=70 atx=0 aty=6
1739053445.578305 tty_draw_line: defaults: fg=8, bg=8
1739053445.578307 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578309 tty_clear_line: /dev/pts/1, 70 at 0,6
1739053445.578311 /dev/pts/1: \r
1739053445.578313 /dev/pts/1: \n
1739053445.578315 /dev/pts/1: \033[K
1739053445.578317 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,7 at 0,7, width 70
1739053445.578320 tty_draw_line: px=0 py=7 nx=70 atx=0 aty=7
1739053445.578322 tty_draw_line: defaults: fg=8, bg=8
1739053445.578324 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578326 tty_clear_line: /dev/pts/1, 70 at 0,7
1739053445.578328 /dev/pts/1: \r
1739053445.578330 /dev/pts/1: \n
1739053445.578332 /dev/pts/1: \033[K
1739053445.578335 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,8 at 0,8, width 70
1739053445.578337 tty_draw_line: px=0 py=8 nx=70 atx=0 aty=8
1739053445.578339 tty_draw_line: defaults: fg=8, bg=8
1739053445.578341 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578344 tty_clear_line: /dev/pts/1, 70 at 0,8
1739053445.578345 /dev/pts/1: \r
1739053445.578347 /dev/pts/1: \n
1739053445.578349 /dev/pts/1: \033[K
1739053445.578352 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,9 at 0,9, width 70
1739053445.578354 tty_draw_line: px=0 py=9 nx=70 atx=0 aty=9
1739053445.578356 tty_draw_line: defaults: fg=8, bg=8
1739053445.578359 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578361 tty_clear_line: /dev/pts/1, 70 at 0,9
1739053445.578363 /dev/pts/1: \r
1739053445.578365 /dev/pts/1: \n
1739053445.578367 /dev/pts/1: \033[K
1739053445.578369 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,10 at 0,10, width 70
1739053445.578372 tty_draw_line: px=0 py=10 nx=70 atx=0 aty=10
1739053445.578374 tty_draw_line: defaults: fg=8, bg=8
1739053445.578376 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578378 tty_clear_line: /dev/pts/1, 70 at 0,10
1739053445.578380 /dev/pts/1: \r
1739053445.578382 /dev/pts/1: \n
1739053445.578384 /dev/pts/1: \033[K
1739053445.578387 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,11 at 0,11, width 70
1739053445.578389 tty_draw_line: px=0 py=11 nx=70 atx=0 aty=11
1739053445.578391 tty_draw_line: defaults: fg=8, bg=8
1739053445.578393 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578395 tty_clear_line: /dev/pts/1, 70 at 0,11
1739053445.578397 /dev/pts/1: \r
1739053445.578399 /dev/pts/1: \n
1739053445.578401 /dev/pts/1: \033[K
1739053445.578404 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,12 at 0,12, width 70
1739053445.578409 tty_draw_line: px=0 py=12 nx=70 atx=0 aty=12
1739053445.578411 tty_draw_line: defaults: fg=8, bg=8
1739053445.578413 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578416 tty_clear_line: /dev/pts/1, 70 at 0,12
1739053445.578418 /dev/pts/1: \r
1739053445.578420 /dev/pts/1: \n
1739053445.578421 /dev/pts/1: \033[K
1739053445.578424 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,13 at 0,13, width 70
1739053445.578426 tty_draw_line: px=0 py=13 nx=70 atx=0 aty=13
1739053445.578428 tty_draw_line: defaults: fg=8, bg=8
1739053445.578431 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578433 tty_clear_line: /dev/pts/1, 70 at 0,13
1739053445.578435 /dev/pts/1: \r
1739053445.578437 /dev/pts/1: \n
1739053445.578439 /dev/pts/1: \033[K
1739053445.578441 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,14 at 0,14, width 70
1739053445.578443 tty_draw_line: px=0 py=14 nx=70 atx=0 aty=14
1739053445.578445 tty_draw_line: defaults: fg=8, bg=8
1739053445.578448 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578450 tty_clear_line: /dev/pts/1, 70 at 0,14
1739053445.578452 /dev/pts/1: \r
1739053445.578454 /dev/pts/1: \n
1739053445.578456 /dev/pts/1: \033[K
1739053445.578458 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,15 at 0,15, width 70
1739053445.578460 tty_draw_line: px=0 py=15 nx=70 atx=0 aty=15
1739053445.578463 tty_draw_line: defaults: fg=8, bg=8
1739053445.578465 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578467 tty_clear_line: /dev/pts/1, 70 at 0,15
1739053445.578469 /dev/pts/1: \r
1739053445.578471 /dev/pts/1: \n
1739053445.578473 /dev/pts/1: \033[K
1739053445.578475 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,16 at 0,16, width 70
1739053445.578478 tty_draw_line: px=0 py=16 nx=70 atx=0 aty=16
1739053445.578480 tty_draw_line: defaults: fg=8, bg=8
1739053445.578483 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578486 tty_clear_line: /dev/pts/1, 70 at 0,16
1739053445.578488 /dev/pts/1: \r
1739053445.578490 /dev/pts/1: \n
1739053445.578492 /dev/pts/1: \033[K
1739053445.578494 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,17 at 0,17, width 70
1739053445.578497 tty_draw_line: px=0 py=17 nx=70 atx=0 aty=17
1739053445.578500 tty_draw_line: defaults: fg=8, bg=8
1739053445.578502 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578504 tty_clear_line: /dev/pts/1, 70 at 0,17
1739053445.578506 /dev/pts/1: \r
1739053445.578508 /dev/pts/1: \n
1739053445.578510 /dev/pts/1: \033[K
1739053445.578513 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,18 at 0,18, width 70
1739053445.578516 tty_draw_line: px=0 py=18 nx=70 atx=0 aty=18
1739053445.578518 tty_draw_line: defaults: fg=8, bg=8
1739053445.578521 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578523 tty_clear_line: /dev/pts/1, 70 at 0,18
1739053445.578525 /dev/pts/1: \r
1739053445.578527 /dev/pts/1: \n
1739053445.578529 /dev/pts/1: \033[K
1739053445.578531 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,19 at 0,19, width 70
1739053445.578533 tty_draw_line: px=0 py=19 nx=70 atx=0 aty=19
1739053445.578535 tty_draw_line: defaults: fg=8, bg=8
1739053445.578538 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578540 tty_clear_line: /dev/pts/1, 70 at 0,19
1739053445.578542 /dev/pts/1: \r
1739053445.578544 /dev/pts/1: \n
1739053445.578546 /dev/pts/1: \033[K
1739053445.578548 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,20 at 0,20, width 70
1739053445.578550 tty_draw_line: px=0 py=20 nx=70 atx=0 aty=20
1739053445.578553 tty_draw_line: defaults: fg=8, bg=8
1739053445.578555 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578557 tty_clear_line: /dev/pts/1, 70 at 0,20
1739053445.578559 /dev/pts/1: \r
1739053445.578561 /dev/pts/1: \n
1739053445.578563 /dev/pts/1: \033[K
1739053445.578565 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,21 at 0,21, width 70
1739053445.578568 tty_draw_line: px=0 py=21 nx=70 atx=0 aty=21
1739053445.578570 tty_draw_line: defaults: fg=8, bg=8
1739053445.578572 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578574 tty_clear_line: /dev/pts/1, 70 at 0,21
1739053445.578576 /dev/pts/1: \r
1739053445.578580 /dev/pts/1: \n
1739053445.578582 /dev/pts/1: \033[K
1739053445.578585 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,22 at 0,22, width 70
1739053445.578587 tty_draw_line: px=0 py=22 nx=70 atx=0 aty=22
1739053445.578589 tty_draw_line: defaults: fg=8, bg=8
1739053445.578592 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578594 tty_clear_line: /dev/pts/1, 70 at 0,22
1739053445.578596 /dev/pts/1: \r
1739053445.578598 /dev/pts/1: \n
1739053445.578600 /dev/pts/1: \033[K
1739053445.578602 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,23 at 0,23, width 70
1739053445.578604 tty_draw_line: px=0 py=23 nx=70 atx=0 aty=23
1739053445.578607 tty_draw_line: defaults: fg=8, bg=8
1739053445.578609 tty_draw_line: 70 to end of line (0 cleared)
1739053445.578611 tty_clear_line: /dev/pts/1, 70 at 0,23
1739053445.578613 /dev/pts/1: \r
1739053445.578615 /dev/pts/1: \n
1739053445.578617 /dev/pts/1: \033[K
